

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jan 26 11:06:36 2018

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text35,local,class=CODE,merge=1,delta=2
    20                           	psect	text54,local,class=CODE,merge=1,delta=2
    21                           	psect	text55,local,class=CODE,merge=1,delta=2
    22                           	psect	text56,local,class=CODE,merge=1,delta=2
    23                           	psect	text57,local,class=CODE,merge=1,delta=2
    24                           	psect	text58,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text70,local,class=CODE,merge=1,delta=2
    27                           	psect	text71,local,class=CODE,merge=1,delta=2
    28                           	psect	text75,local,class=CODE,merge=1,delta=2
    29                           	psect	text76,local,class=CODE,merge=1,delta=2
    30                           	psect	text99,local,class=CODE,merge=1,delta=2
    31                           	psect	text104,local,class=CODE,merge=1,delta=2
    32                           	psect	text105,local,class=CODE,merge=1,delta=2
    33                           	psect	text106,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5AB,69
    37                           	dabs	1,0x237B,0,_gLedPara
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
 13438  07F2  082E               	movf	PWM4_LoadDutyValue@dutyValue+1,w
 13439  07F3  0026               	movlb	6	; select bank6
 13440  07F4  0096               	movwf	22	;volatile
 13441  07F5  0020               	movlb	0	; select bank0
 13442  07F6  082D               	movf	PWM4_LoadDutyValue@dutyValue,w
 13443  07F7  0026               	movlb	6	; select bank6
 13444  07F8  0095               	movwf	21	;volatile
 13445  07F9  0008               	return
 13446  07FA                     __end_of_PWM4_LoadDutyValue:	
 13447  07FA                     __ptext86:	
 13448 ;; *************** function i1_PWM4_LoadDutyValue *****************
 13449 ;; Defined at:
 13450 ;;		line 49 in file "driver/src/pwm.c"
 13451 ;; Parameters:    Size  Location     Type
 13452 ;;  dutyValue       2    0[COMMON] unsigned int 
 13453 ;; Auto vars:     Size  Location     Type
 13454 ;;		None
 13455 ;; Return value:  Size  Location     Type
 13456 ;;                  1    wreg      void 
 13457 ;; Registers used:
 13458 ;;		wreg
 13459 ;; Tracked objects:
 13460 ;;		On entry : 0/0
 13461 ;;		On exit  : 1F/6
 13462 ;;		Unchanged: 0/0
 13463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13464 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13465 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13467 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13468 ;;Total ram usage:        2 bytes
 13469 ;; Hardware stack levels used:    1
 13470 ;; This function calls:
 13471 ;;		Nothing
 13472 ;; This function is called by:
 13473 ;; This function uses a non-reentrant model
 13474 ;;
 13475                           
 13476                           
 13477                           ;psect for function i1_PWM4_LoadDutyValue
 13478  07FA                     i1_PWM4_LoadDutyValue:	
 13479  07FA                     i1l3989:	
 13480                           ;incstack = 0
 13481                           ; Regs used in i1_PWM4_LoadDutyValue: [wreg]
 13482                           
 13483                           
 13484                           ;pwm.c: 51: CCPR4 = dutyValue;
 13485  07FA  0871               	movf	i1PWM4_LoadDutyValue@dutyValue+1,w
 13486  07FB  0026               	movlb	6	; select bank6
 13487  07FC  0096               	movwf	22	;volatile
 13488  07FD  0870               	movf	i1PWM4_LoadDutyValue@dutyValue,w
 13489  07FE  0095               	movwf	21	;volatile
 13490  07FF  0008               	return
 13491  0800                     __end_ofi1_PWM4_LoadDutyValue:	
 13492                           
 13493                           	psect	text55
 13494  10DA                     __ptext55:	
 13495 ;; *************** function _PWM3_LoadDutyValue *****************
 13496 ;; Defined at:
 13497 ;;		line 37 in file "driver/src/pwm.c"
 13498 ;; Parameters:    Size  Location     Type
 13499 ;;  dutyValue       2   13[BANK0 ] unsigned int 
 13500 ;; Auto vars:     Size  Location     Type
 13501 ;;		None
 13502 ;; Return value:  Size  Location     Type
 13503 ;;                  1    wreg      void 
 13504 ;; Registers used:
 13505 ;;		wreg
 13506 ;; Tracked objects:
 13507 ;;		On entry : 10/0
 13508 ;;		On exit  : 1F/6
 13509 ;;		Unchanged: 0/0
 13510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13511 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13514 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13515 ;;Total ram usage:        2 bytes
 13516 ;; Hardware stack levels used:    1
 13517 ;; Hardware stack levels required when called:    7
 13518 ;; This function calls:
 13519 ;;		Nothing
 13520 ;; This function is called by:
 13521 ;;		_Led_UpdateBright
 13522 ;;		i1_Led_UpdateBright
 13523 ;;		_Led_Ramp
 13524 ;; This function uses a non-reentrant model
 13525 ;;
 13526                           
 13527                           
 13528                           ;psect for function _PWM3_LoadDutyValue
 13529  10DA                     _PWM3_LoadDutyValue:	
 13530                           
 13531                           ;Skip over the trampoline to the duplicate function for level 1
 13532  10DA  1C7E               	btfss	126,0
 13533  10DB  28DD               	goto	l6185
 13534  10DC  28E6               	ljmp	i1l3987
 13535  10DD                     _PWM3_LoadDutyValue$intlevel0:	
 13536  10DD                     l6185:	
 13537                           ;incstack = 0
 13538                           ; Regs used in _PWM3_LoadDutyValue: [wreg]
 13539                           
 13540                           
 13541                           ;pwm.c: 39: CCPR3 = dutyValue;
 13542  10DD  0020               	movlb	0	; select bank0
 13543  10DE  082E               	movf	PWM3_LoadDutyValue@dutyValue+1,w
 13544  10DF  0026               	movlb	6	; select bank6
 13545  10E0  0092               	movwf	18	;volatile
 13546  10E1  0020               	movlb	0	; select bank0
 13547  10E2  082D               	movf	PWM3_LoadDutyValue@dutyValue,w
 13548  10E3  0026               	movlb	6	; select bank6
 13549  10E4  0091               	movwf	17	;volatile
 13550  10E5  0008               	return
 13551  10E6                     __end_of_PWM3_LoadDutyValue:	
 13552  10E6                     __ptext87:	
 13553 ;; *************** function i1_PWM3_LoadDutyValue *****************
 13554 ;; Defined at:
 13555 ;;		line 37 in file "driver/src/pwm.c"
 13556 ;; Parameters:    Size  Location     Type
 13557 ;;  dutyValue       2    0[COMMON] unsigned int 
 13558 ;; Auto vars:     Size  Location     Type
 13559 ;;		None
 13560 ;; Return value:  Size  Location     Type
 13561 ;;                  1    wreg      void 
 13562 ;; Registers used:
 13563 ;;		wreg
 13564 ;; Tracked objects:
 13565 ;;		On entry : 0/0
 13566 ;;		On exit  : 1F/6
 13567 ;;		Unchanged: 0/0
 13568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13569 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13572 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13573 ;;Total ram usage:        2 bytes
 13574 ;; Hardware stack levels used:    1
 13575 ;; This function calls:
 13576 ;;		Nothing
 13577 ;; This function is called by:
 13578 ;; This function uses a non-reentrant model
 13579 ;;
 13580                           
 13581                           
 13582                           ;psect for function i1_PWM3_LoadDutyValue
 13583  10E6                     i1_PWM3_LoadDutyValue:	
 13584  10E6                     i1l3987:	
 13585                           ;incstack = 0
 13586                           ; Regs used in i1_PWM3_LoadDutyValue: [wreg]
 13587                           
 13588                           
 13589                           ;pwm.c: 39: CCPR3 = dutyValue;
 13590  10E6  0871               	movf	i1PWM3_LoadDutyValue@dutyValue+1,w
 13591  10E7  0026               	movlb	6	; select bank6
 13592  10E8  0092               	movwf	18	;volatile
 13593  10E9  0870               	movf	i1PWM3_LoadDutyValue@dutyValue,w
 13594  10EA  0091               	movwf	17	;volatile
 13595  10EB  0008               	return
 13596  10EC                     __end_ofi1_PWM3_LoadDutyValue:	
 13597                           
 13598                           	psect	text56
 13599  10C8                     __ptext56:	
 13600 ;; *************** function _PWM2_LoadDutyValue *****************
 13601 ;; Defined at:
 13602 ;;		line 25 in file "driver/src/pwm.c"
 13603 ;; Parameters:    Size  Location     Type
 13604 ;;  dutyValue       2   13[BANK0 ] unsigned int 
 13605 ;; Auto vars:     Size  Location     Type
 13606 ;;		None
 13607 ;; Return value:  Size  Location     Type
 13608 ;;                  1    wreg      void 
 13609 ;; Registers used:
 13610 ;;		wreg
 13611 ;; Tracked objects:
 13612 ;;		On entry : 10/0
 13613 ;;		On exit  : 1F/5
 13614 ;;		Unchanged: 0/0
 13615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13616 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13619 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13620 ;;Total ram usage:        2 bytes
 13621 ;; Hardware stack levels used:    1
 13622 ;; Hardware stack levels required when called:    7
 13623 ;; This function calls:
 13624 ;;		Nothing
 13625 ;; This function is called by:
 13626 ;;		_Led_UpdateBright
 13627 ;;		i1_Led_UpdateBright
 13628 ;;		_Led_Ramp
 13629 ;; This function uses a non-reentrant model
 13630 ;;
 13631                           
 13632                           
 13633                           ;psect for function _PWM2_LoadDutyValue
 13634  10C8                     _PWM2_LoadDutyValue:	
 13635                           
 13636                           ;Skip over the trampoline to the duplicate function for level 1
 13637  10C8  1C7E               	btfss	126,0
 13638  10C9  28CB               	goto	l6183
 13639  10CA  28D4               	ljmp	i1l3985
 13640  10CB                     _PWM2_LoadDutyValue$intlevel0:	
 13641  10CB                     l6183:	
 13642                           ;incstack = 0
 13643                           ; Regs used in _PWM2_LoadDutyValue: [wreg]
 13644                           
 13645                           
 13646                           ;pwm.c: 27: CCPR2 = dutyValue;
 13647  10CB  0020               	movlb	0	; select bank0
 13648  10CC  082E               	movf	PWM2_LoadDutyValue@dutyValue+1,w
 13649  10CD  0025               	movlb	5	; select bank5
 13650  10CE  0096               	movwf	22	;volatile
 13651  10CF  0020               	movlb	0	; select bank0
 13652  10D0  082D               	movf	PWM2_LoadDutyValue@dutyValue,w
 13653  10D1  0025               	movlb	5	; select bank5
 13654  10D2  0095               	movwf	21	;volatile
 13655  10D3  0008               	return
 13656  10D4                     __end_of_PWM2_LoadDutyValue:	
 13657  10D4                     __ptext88:	
 13658 ;; *************** function i1_PWM2_LoadDutyValue *****************
 13659 ;; Defined at:
 13660 ;;		line 25 in file "driver/src/pwm.c"
 13661 ;; Parameters:    Size  Location     Type
 13662 ;;  dutyValue       2    0[COMMON] unsigned int 
 13663 ;; Auto vars:     Size  Location     Type
 13664 ;;		None
 13665 ;; Return value:  Size  Location     Type
 13666 ;;                  1    wreg      void 
 13667 ;; Registers used:
 13668 ;;		wreg
 13669 ;; Tracked objects:
 13670 ;;		On entry : 0/0
 13671 ;;		On exit  : 1F/5
 13672 ;;		Unchanged: 0/0
 13673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13674 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13677 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13678 ;;Total ram usage:        2 bytes
 13679 ;; Hardware stack levels used:    1
 13680 ;; This function calls:
 13681 ;;		Nothing
 13682 ;; This function is called by:
 13683 ;; This function uses a non-reentrant model
 13684 ;;
 13685                           
 13686                           
 13687                           ;psect for function i1_PWM2_LoadDutyValue
 13688  10D4                     i1_PWM2_LoadDutyValue:	
 13689  10D4                     i1l3985:	
 13690                           ;incstack = 0
 13691                           ; Regs used in i1_PWM2_LoadDutyValue: [wreg]
 13692                           
 13693                           
 13694                           ;pwm.c: 27: CCPR2 = dutyValue;
 13695  10D4  0871               	movf	i1PWM2_LoadDutyValue@dutyValue+1,w
 13696  10D5  0025               	movlb	5	; select bank5
 13697  10D6  0096               	movwf	22	;volatile
 13698  10D7  0870               	movf	i1PWM2_LoadDutyValue@dutyValue,w
 13699  10D8  0095               	movwf	21	;volatile
 13700  10D9  0008               	return
 13701  10DA                     __end_ofi1_PWM2_LoadDutyValue:	
 13702                           
 13703                           	psect	text57
 13704  10B6                     __ptext57:	
 13705 ;; *************** function _PWM1_LoadDutyValue *****************
 13706 ;; Defined at:
 13707 ;;		line 13 in file "driver/src/pwm.c"
 13708 ;; Parameters:    Size  Location     Type
 13709 ;;  dutyValue       2   13[BANK0 ] unsigned int 
 13710 ;; Auto vars:     Size  Location     Type
 13711 ;;		None
 13712 ;; Return value:  Size  Location     Type
 13713 ;;                  1    wreg      void 
 13714 ;; Registers used:
 13715 ;;		wreg
 13716 ;; Tracked objects:
 13717 ;;		On entry : 10/0
 13718 ;;		On exit  : 1F/5
 13719 ;;		Unchanged: 0/0
 13720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13721 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
